"","sample","type","value","lab","iso"
"1","FE 01","Untreated",-0.11,"interlab","C"
"2","FE 01","Treated",0.52,"interlab","C"
"3","FE 01","Untreated & Baked",0.09,"interlab","C"
"4","FE 01","Untreated",-0.19,"interlab","O"
"5","FE 01","Untreated (50)",-0.22,"interlab","C"
"6","FE 01","Untreated (50)",0.71,"interlab","O"
"7","FE 01","Untreated (30)",-0.03,"interlab","C"
"8","FE 01","Untreated & Baked",0.22,"interlab","O"
"9","FE 01","Untreated (30)",-0.19,"interlab","O"
"10","FE 01","Treated",0.7,"interlab","O"
"11","FE 01","Baking-Not Baking",0.17,"DPAA","C"
"12","FE 01","50-30, Untreated",-0.11,"DPAA","C"
"13","FE 01","Baking-Not Baking",-0.49,"DPAA","O"
"14","FE 01","50-30, Untreated",0.9,"DPAA","O"
"15","FE 01","Treated-Untreated",0.36,"DPAA","C"
"16","FE 01","Baking-Not Baking, Treated",-0.14,"DPAA","C"
"17","FE 01","50-30, Treated",-0.4,"DPAA","C"
"18","FE 01","Baking-Not Baking, Treated",-1.02,"DPAA","O"
"19","FE 01","50-30, Treated",0.71,"DPAA","O"
"20","FE 01","Baking-Not Baking",-0.9,"UU","O"
"21","FE 01","Baking-Not Baking",-0.03,"UU","C"
"22","FE 01","Treated-Untreated",-0.27,"UU","C"
"23","FE 01","Treated-Untreated",0.53,"UU","O"
"24","FE 01","Treated-Untreated",1.42,"DPAA","O"
"25","FE 01","Baking-Not Baking, Treated",-0.83,"UU","O"
"26","FE 01","Baking-Not Baking, Treated",-0.1,"UU","C"
"27","FE 02","Untreated",0.19,"interlab","C"
"28","FE 02","Treated",0.87,"interlab","C"
"29","FE 02","Untreated & Baked",0.37,"interlab","C"
"30","FE 02","Untreated",0.21,"interlab","O"
"31","FE 02","Untreated (50)",-0.07,"interlab","C"
"32","FE 02","Untreated (50)",1.65,"interlab","O"
"33","FE 02","Untreated (30)",-0.23,"interlab","C"
"34","FE 02","Untreated & Baked",0.61,"interlab","O"
"35","FE 02","Untreated (30)",0.21,"interlab","O"
"36","FE 02","Treated",0.93,"interlab","O"
"37","FE 02","Baking-Not Baking",-0.05,"DPAA","C"
"38","FE 02","50-30, Untreated",-0.26,"DPAA","C"
"39","FE 02","Baking-Not Baking",-0.17,"DPAA","O"
"40","FE 02","50-30, Untreated",1.44,"DPAA","O"
"41","FE 02","Treated-Untreated",-0.02,"DPAA","C"
"42","FE 02","Baking-Not Baking, Treated",0.09,"DPAA","C"
"43","FE 02","50-30, Treated",-0.38,"DPAA","C"
"44","FE 02","Baking-Not Baking, Treated",0.5,"DPAA","O"
"45","FE 02","50-30, Treated",1.57,"DPAA","O"
"46","FE 02","Baking-Not Baking",-0.56,"UU","O"
"47","FE 02","Baking-Not Baking",-0.23,"UU","C"
"48","FE 02","Treated-Untreated",-0.71,"UU","C"
"49","FE 02","Treated-Untreated",0.58,"UU","O"
"50","FE 02","Treated-Untreated",1.29,"DPAA","O"
"51","FE 02","Baking-Not Baking, Treated",-0.72,"UU","O"
"52","FE 02","Baking-Not Baking, Treated",-0.03,"UU","C"
"53","FE 03","Untreated",-0.02,"interlab","C"
"54","FE 03","Treated",0.48,"interlab","C"
"55","FE 03","Untreated & Baked",0.08,"interlab","C"
"56","FE 03","Untreated",0.96,"interlab","O"
"57","FE 03","Untreated (50)",-0.23,"interlab","C"
"58","FE 03","Untreated (50)",1.57,"interlab","O"
"59","FE 03","Untreated (30)",-0.14,"interlab","C"
"60","FE 03","Untreated & Baked",0.92,"interlab","O"
"61","FE 03","Untreated (30)",0.96,"interlab","O"
"62","FE 03","Treated",1.52,"interlab","O"
"63","FE 03","Baking-Not Baking",-0.03,"DPAA","C"
"64","FE 03","50-30, Untreated",-0.21,"DPAA","C"
"65","FE 03","Baking-Not Baking",-0.69,"DPAA","O"
"66","FE 03","50-30, Untreated",0.61,"DPAA","O"
"67","FE 03","Treated-Untreated",-0.03,"DPAA","C"
"68","FE 03","Baking-Not Baking, Treated",0.13,"DPAA","C"
"69","FE 03","50-30, Treated",-0.04,"DPAA","C"
"70","FE 03","Baking-Not Baking, Treated",-1.3,"DPAA","O"
"71","FE 03","50-30, Treated",0.48,"DPAA","O"
"72","FE 03","Baking-Not Baking",-0.65,"UU","O"
"73","FE 03","Baking-Not Baking",-0.14,"UU","C"
"74","FE 03","Treated-Untreated",-0.53,"UU","C"
"75","FE 03","Treated-Untreated",0.85,"UU","O"
"76","FE 03","Treated-Untreated",1.41,"DPAA","O"
"77","FE 03","Baking-Not Baking, Treated",-0.61,"UU","O"
"78","FE 03","Baking-Not Baking, Treated",-0.1,"UU","C"
"79","FE 04","Untreated",-0.16,"interlab","C"
"80","FE 04","Treated",0.39,"interlab","C"
"81","FE 04","Untreated & Baked",0.09,"interlab","C"
"82","FE 04","Untreated",-0.56,"interlab","O"
"83","FE 04","Untreated (50)",-0.77,"interlab","C"
"84","FE 04","Untreated (50)",0.04,"interlab","O"
"85","FE 04","Untreated (30)",-0.09,"interlab","C"
"86","FE 04","Untreated & Baked",-0.02,"interlab","O"
"87","FE 04","Untreated (30)",-0.56,"interlab","O"
"88","FE 04","Treated",0.59,"interlab","O"
"89","FE 04","Baking-Not Baking",0.16,"DPAA","C"
"90","FE 04","50-30, Untreated",-0.6,"DPAA","C"
"91","FE 04","Baking-Not Baking",-0.11,"DPAA","O"
"92","FE 04","50-30, Untreated",0.6,"DPAA","O"
"93","FE 04","Treated-Untreated",0.29,"DPAA","C"
"94","FE 04","Baking-Not Baking, Treated",0.03,"DPAA","C"
"95","FE 04","50-30, Treated",-0.29,"DPAA","C"
"96","FE 04","Baking-Not Baking, Treated",-1.27,"DPAA","O"
"97","FE 04","50-30, Treated",0.79,"DPAA","O"
"98","FE 04","Baking-Not Baking",-0.65,"UU","O"
"99","FE 04","Baking-Not Baking",-0.09,"UU","C"
"100","FE 04","Treated-Untreated",-0.27,"UU","C"
"101","FE 04","Treated-Untreated",0.61,"UU","O"
"102","FE 04","Treated-Untreated",1.76,"DPAA","O"
"103","FE 04","Baking-Not Baking, Treated",-0.5,"UU","O"
"104","FE 04","Baking-Not Baking, Treated",-0.1,"UU","C"
"105","FE 05","Untreated",-0.2,"interlab","C"
"106","FE 05","Treated",0.76,"interlab","C"
"107","FE 05","Untreated & Baked",-0.01,"interlab","C"
"108","FE 05","Untreated",-0.19,"interlab","O"
"109","FE 05","Untreated (50)",-0.88,"interlab","C"
"110","FE 05","Untreated (50)",-0.35,"interlab","O"
"111","FE 05","Untreated (30)",-0.04,"interlab","C"
"112","FE 05","Untreated & Baked",-0.17,"interlab","O"
"113","FE 05","Untreated (30)",-0.19,"interlab","O"
"114","FE 05","Treated",1.04,"interlab","O"
"115","FE 05","Baking-Not Baking",0.15,"DPAA","C"
"116","FE 05","50-30, Untreated",-0.68,"DPAA","C"
"117","FE 05","Baking-Not Baking",-0.71,"DPAA","O"
"118","FE 05","50-30, Untreated",-0.16,"DPAA","O"
"119","FE 05","Treated-Untreated",0.57,"DPAA","C"
"120","FE 05","Baking-Not Baking, Treated",-0.24,"DPAA","C"
"121","FE 05","50-30, Treated",-0.57,"DPAA","C"
"122","FE 05","Baking-Not Baking, Treated",-0.73,"DPAA","O"
"123","FE 05","50-30, Treated",0.83,"DPAA","O"
"124","FE 05","Baking-Not Baking",-0.73,"UU","O"
"125","FE 05","Baking-Not Baking",-0.04,"UU","C"
"126","FE 05","Treated-Untreated",-0.39,"UU","C"
"127","FE 05","Treated-Untreated",0.35,"UU","O"
"128","FE 05","Treated-Untreated",1.57,"DPAA","O"
"129","FE 05","Baking-Not Baking, Treated",-0.28,"UU","O"
"130","FE 05","Baking-Not Baking, Treated",-0.09,"UU","C"
"131","FE 06","Untreated",0.14,"interlab","C"
"132","FE 06","Treated",0.78,"interlab","C"
"133","FE 06","Untreated & Baked",0.19,"interlab","C"
"134","FE 06","Untreated",0.04,"interlab","O"
"135","FE 06","Untreated (50)",-0.05,"interlab","C"
"136","FE 06","Untreated (50)",0.94,"interlab","O"
"137","FE 06","Untreated (30)",-0.04,"interlab","C"
"138","FE 06","Untreated & Baked",0.67,"interlab","O"
"139","FE 06","Untreated (30)",0.04,"interlab","O"
"140","FE 06","Treated",1.6,"interlab","O"
"141","FE 06","Baking-Not Baking",0,"DPAA","C"
"142","FE 06","50-30, Untreated",-0.19,"DPAA","C"
"143","FE 06","Baking-Not Baking",-0.02,"DPAA","O"
"144","FE 06","50-30, Untreated",0.9,"DPAA","O"
"145","FE 06","Treated-Untreated",-0.01,"DPAA","C"
"146","FE 06","Baking-Not Baking, Treated",-0.08,"DPAA","C"
"147","FE 06","50-30, Treated",-0.29,"DPAA","C"
"148","FE 06","Baking-Not Baking, Treated",-0.79,"DPAA","O"
"149","FE 06","50-30, Treated",0.72,"DPAA","O"
"150","FE 06","Baking-Not Baking",-0.65,"UU","O"
"151","FE 06","Baking-Not Baking",-0.04,"UU","C"
"152","FE 06","Treated-Untreated",-0.65,"UU","C"
"153","FE 06","Treated-Untreated",0.3,"UU","O"
"154","FE 06","Treated-Untreated",1.86,"DPAA","O"
"155","FE 06","Baking-Not Baking, Treated",-0.34,"UU","O"
"156","FE 06","Baking-Not Baking, Treated",-0.05,"UU","C"
"157","FE 07","Untreated",-0.24,"interlab","C"
"158","FE 07","Treated",0.45,"interlab","C"
"159","FE 07","Untreated & Baked",0.02,"interlab","C"
"160","FE 07","Untreated",-0.19,"interlab","O"
"161","FE 07","Untreated (50)",-0.54,"interlab","C"
"162","FE 07","Untreated (50)",-0.31,"interlab","O"
"163","FE 07","Untreated (30)",-0.06,"interlab","C"
"164","FE 07","Untreated & Baked",-0.18,"interlab","O"
"165","FE 07","Untreated (30)",-0.19,"interlab","O"
"166","FE 07","Treated",0.14,"interlab","O"
"167","FE 07","Baking-Not Baking",0.2,"DPAA","C"
"168","FE 07","50-30, Untreated",-0.31,"DPAA","C"
"169","FE 07","Baking-Not Baking",-0.86,"DPAA","O"
"170","FE 07","50-30, Untreated",-0.13,"DPAA","O"
"171","FE 07","Treated-Untreated",0.43,"DPAA","C"
"172","FE 07","Baking-Not Baking, Treated",-0.12,"DPAA","C"
"173","FE 07","50-30, Treated",-0.26,"DPAA","C"
"174","FE 07","Baking-Not Baking, Treated",-0.63,"DPAA","O"
"175","FE 07","50-30, Treated",0.6,"DPAA","O"
"176","FE 07","Baking-Not Baking",-0.86,"UU","O"
"177","FE 07","Baking-Not Baking",-0.06,"UU","C"
"178","FE 07","Treated-Untreated",-0.26,"UU","C"
"179","FE 07","Treated-Untreated",0.57,"UU","O"
"180","FE 07","Treated-Untreated",0.89,"DPAA","O"
"181","FE 07","Baking-Not Baking, Treated",-0.63,"UU","O"
"182","FE 07","Baking-Not Baking, Treated",-0.11,"UU","C"
"183","FE 08","Untreated",-0.01,"interlab","C"
"184","FE 08","Treated",0.41,"interlab","C"
"185","FE 08","Untreated & Baked",0.11,"interlab","C"
"186","FE 08","Untreated",0.34,"interlab","O"
"187","FE 08","Untreated (50)",-0.08,"interlab","C"
"188","FE 08","Untreated (50)",1.15,"interlab","O"
"189","FE 08","Untreated (30)",0.03,"interlab","C"
"190","FE 08","Untreated & Baked",0.44,"interlab","O"
"191","FE 08","Untreated (30)",0.34,"interlab","O"
"192","FE 08","Treated",1.65,"interlab","O"
"193","FE 08","Baking-Not Baking",0.15,"DPAA","C"
"194","FE 08","50-30, Untreated",-0.07,"DPAA","C"
"195","FE 08","Baking-Not Baking",-0.77,"DPAA","O"
"196","FE 08","50-30, Untreated",0.81,"DPAA","O"
"197","FE 08","Treated-Untreated",0.18,"DPAA","C"
"198","FE 08","Baking-Not Baking, Treated",-0.04,"DPAA","C"
"199","FE 08","50-30, Treated",0,"DPAA","C"
"200","FE 08","Baking-Not Baking, Treated",-1.56,"DPAA","O"
"201","FE 08","50-30, Treated",0.86,"DPAA","O"
"202","FE 08","Baking-Not Baking",-0.87,"UU","O"
"203","FE 08","Baking-Not Baking",0.03,"UU","C"
"204","FE 08","Treated-Untreated",-0.25,"UU","C"
"205","FE 08","Treated-Untreated",-0.39,"UU","O"
"206","FE 08","Treated-Untreated",0.92,"DPAA","O"
"207","FE 08","Baking-Not Baking, Treated",-0.09,"UU","O"
"208","FE 08","Baking-Not Baking, Treated",-0.14,"UU","C"
"209","TIE","Untreated",0.01,"interlab","C"
"210","TIE","Treated",0.39,"interlab","C"
"211","TIE","Untreated & Baked",0.25,"interlab","C"
"212","TIE","Untreated",1.19,"interlab","O"
"213","TIE","Untreated (50)",0.01,"interlab","C"
"214","TIE","Untreated (50)",1.14,"interlab","O"
"215","TIE","Untreated (30)",-0.09,"interlab","C"
"216","TIE","Untreated & Baked",0.41,"interlab","O"
"217","TIE","Untreated (30)",1.19,"interlab","O"
"218","TIE","Treated",1.61,"interlab","O"
"219","TIE","Baking-Not Baking",0.15,"DPAA","C"
"220","TIE","50-30, Untreated",0,"DPAA","C"
"221","TIE","Baking-Not Baking",-1.28,"DPAA","O"
"222","TIE","50-30, Untreated",-0.05,"DPAA","O"
"223","TIE","Treated-Untreated",0.23,"DPAA","C"
"224","TIE","Baking-Not Baking, Treated",0.16,"DPAA","C"
"225","TIE","50-30, Treated",-0.49,"DPAA","C"
"226","TIE","Baking-Not Baking, Treated",-0.07,"DPAA","O"
"227","TIE","50-30, Treated",-0.75,"DPAA","O"
"228","TIE","Baking-Not Baking",-0.5,"UU","O"
"229","TIE","Baking-Not Baking",-0.09,"UU","C"
"230","TIE","Treated-Untreated",-0.15,"UU","C"
"231","TIE","Treated-Untreated",0.28,"UU","O"
"232","TIE","Treated-Untreated",0.71,"DPAA","O"
"233","TIE","Baking-Not Baking, Treated",-0.51,"UU","O"
"234","TIE","Baking-Not Baking, Treated",-0.11,"UU","C"
"235","BOO-11","Untreated",0.15,"interlab","C"
"236","BOO-11","Treated",1,"interlab","C"
"237","BOO-11","Untreated & Baked",0.1,"interlab","C"
"238","BOO-11","Untreated",0.77,"interlab","O"
"239","BOO-11","Untreated (50)",-0.22,"interlab","C"
"240","BOO-11","Untreated (50)",2.42,"interlab","O"
"241","BOO-11","Untreated (30)",0.04,"interlab","C"
"242","BOO-11","Untreated & Baked",1.38,"interlab","O"
"243","BOO-11","Untreated (30)",0.77,"interlab","O"
"244","BOO-11","Treated",1.53,"interlab","O"
"245","BOO-11","Baking-Not Baking",-0.01,"DPAA","C"
"246","BOO-11","50-30, Untreated",-0.37,"DPAA","C"
"247","BOO-11","Baking-Not Baking",-0.64,"DPAA","O"
"248","BOO-11","50-30, Untreated",1.65,"DPAA","O"
"249","BOO-11","Treated-Untreated",0.15,"DPAA","C"
"250","BOO-11","Baking-Not Baking, Treated",-0.03,"DPAA","C"
"251","BOO-11","50-30, Treated",-0.54,"DPAA","C"
"252","BOO-11","Baking-Not Baking, Treated",-0.78,"DPAA","O"
"253","BOO-11","50-30, Treated",2.05,"DPAA","O"
"254","BOO-11","Baking-Not Baking",-1.25,"UU","O"
"255","BOO-11","Baking-Not Baking",0.04,"UU","C"
"256","BOO-11","Treated-Untreated",-0.71,"UU","C"
"257","BOO-11","Treated-Untreated",-0.37,"UU","O"
"258","BOO-11","Treated-Untreated",0.39,"DPAA","O"
"259","BOO-11","Baking-Not Baking, Treated",-0.64,"UU","O"
"260","BOO-11","Baking-Not Baking, Treated",0.12,"UU","C"
